    Updating crates.io index
   Compiling openburnbar-iroh v0.1.0 (/workspace/crates/openburnbar-iroh)
   Compiling iroh-util v0.4.0
   Compiling irpc-iroh v0.15.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 58.19s
     Running unittests src/lib.rs (/tmp/openburnbar-iroh-target/debug/deps/openburnbar_iroh-14925f85ca02fd62)

running 18 tests
test blobs::tests::iroh_blobs_alpn_matches_crate_constant ... ok
test blobs::tests::iroh_blobs_crate_version_matches_cargo ... ok
test blobs::tests::parse_blob_ticket_rejects_garbage ... ok
test datagrams::tests::mercury_audio_alpn_is_distinct_from_chat ... ok
test datagrams::tests::mercury_audio_alpn_matches_constant ... ok
test tests::accept_rate_limiter_allows_first_attempt_then_throttles_burst ... ok
test tests::accept_rate_limiter_isolates_distinct_sources ... ok
test tests::accept_rate_limiter_releases_after_cooldown ... ok
test tests::accept_source_key_coalesces_ip_ports ... ok
test tests::accept_rate_limiter_throttles_ip_port_rotation ... ok
test tests::accept_source_key_distinguishes_ip_addresses ... ok
test blobs::tests::parse_blob_ticket_trims_surrounding_whitespace ... ok
test blobs::tests::parse_blob_ticket_round_trips_a_real_ticket ... ok
test tests::frame_length_guard_allows_boundary_frame ... ok
test tests::frame_length_guard_rejects_before_allocation ... ok
test tests::default_iroh_services_endpoint_name_is_stable_and_human_scannable ... ok
test tests::iroh_services_required_env_accepts_only_explicit_truthy_values ... ok
test tests::accept_rate_limiter_bounds_table_size ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/loopback_handshake.rs (/tmp/openburnbar-iroh-target/debug/deps/loopback_handshake-be630b5cbb0d3ac9)

running 1 test
test loopback_alpn_handshake_round_trips_a_length_prefixed_frame ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

   Doc-tests openburnbar_iroh

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling memchr v2.8.0
   Compiling portable-atomic v1.13.1
   Compiling log v0.4.29
   Compiling futures-core v0.3.32
   Compiling critical-section v1.2.0
   Compiling futures-io v0.3.32
   Compiling slab v0.4.12
   Compiling stable_deref_trait v1.2.1
   Compiling futures-sink v0.3.32
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling futures-task v0.3.32
   Compiling anyhow v1.0.103
   Compiling autocfg v1.5.0
   Compiling futures-channel v0.3.32
   Compiling version_check v0.9.5
   Compiling cfg_aliases v0.2.1
   Compiling typenum v1.20.0
   Compiling itoa v1.0.18
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling subtle v2.6.1
   Compiling rand_core v0.10.1
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling foldhash v0.2.0
   Compiling cc v1.2.62
   Compiling thiserror v2.0.18
   Compiling paste v1.0.15
   Compiling utf8_iter v1.0.4
   Compiling rustversion v1.0.22
   Compiling getrandom v0.4.2
   Compiling generic-array v0.14.7
   Compiling percent-encoding v2.3.2
   Compiling untrusted v0.9.0
   Compiling equivalent v1.0.2
   Compiling zmij v1.0.21
   Compiling heck v0.5.0
   Compiling unicode-segmentation v1.13.2
   Compiling chacha20 v0.10.0
   Compiling allocator-api2 v0.2.21
   Compiling unicode-xid v0.2.6
   Compiling rustls v0.23.40
   Compiling hashbrown v0.17.1
   Compiling serde_json v1.0.149
   Compiling form_urlencoded v1.2.2
   Compiling const-oid v0.10.2
   Compiling camino v1.2.2
   Compiling atomic-waker v1.1.2
   Compiling fastrand v2.4.1
   Compiling convert_case v0.10.0
   Compiling fnv v1.0.7
   Compiling bitflags v2.11.1
   Compiling syn v2.0.117
   Compiling strsim v0.11.1
   Compiling thiserror v1.0.69
   Compiling ident_case v1.0.1
   Compiling base64 v0.22.1
   Compiling hybrid-array v0.4.12
   Compiling fs-err v2.11.0
   Compiling parking v2.2.1
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling getrandom v0.2.17
   Compiling indexmap v2.14.0
   Compiling base64ct v1.8.3
   Compiling httparse v1.10.1
   Compiling futures-lite v2.6.1
   Compiling num-traits v0.2.19
   Compiling n0-future v0.3.2
   Compiling rand v0.10.1
   Compiling tinyvec_macros v0.1.1
   Compiling crypto-common v0.1.7
   Compiling tower-service v0.3.3
   Compiling minimal-lexical v0.2.1
   Compiling try-lock v0.2.5
   Compiling spin v0.10.0
   Compiling pem-rfc7468 v1.0.0
   Compiling diatomic-waker v0.2.3
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.2
   Compiling cordyceps v0.3.4
   Compiling want v0.3.1
   Compiling nom v7.1.3
   Compiling tinyvec v1.11.0
   Compiling ring v0.17.14
   Compiling inout v0.1.4
   Compiling cpufeatures v0.2.17
   Compiling unicase v2.9.0
   Compiling futures-buffered v0.2.13
   Compiling openssl-probe v0.2.1
   Compiling winnow v1.0.3
   Compiling httpdate v1.0.3
   Compiling crossbeam-utils v0.8.21
   Compiling base16ct v1.0.0
   Compiling data-encoding v2.11.0
   Compiling mime_guess v2.0.5
   Compiling cipher v0.4.4
   Compiling universal-hash v0.5.1
   Compiling vergen-lib v9.1.0
   Compiling cpufeatures v0.3.0
   Compiling noq-udp v1.0.0-rc.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling libm v0.2.16
   Compiling opaque-debug v0.3.1
   Compiling digest v0.11.3
   Compiling semver v1.0.28
   Compiling byteorder v1.5.0
   Compiling signature v3.0.0
   Compiling powerfmt v0.2.0
   Compiling parking_lot_core v0.9.12
   Compiling polyval v0.6.2
   Compiling vergen v9.1.0
   Compiling netlink-packet-core v0.8.1
   Compiling mime v0.3.17
   Compiling tower-layer v0.3.3
   Compiling num-conv v0.2.1
   Compiling sha2 v0.11.0
   Compiling deranged v0.5.8
   Compiling hash32 v0.2.1
   Compiling scopeguard v1.2.0
   Compiling time-core v0.1.8
   Compiling rustc_version v0.4.1
   Compiling either v1.15.0
   Compiling lock_api v0.4.14
   Compiling ghash v0.5.1
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling ctr v0.9.2
   Compiling curve25519-dalek v5.0.0-pre.6
   Compiling heapless v0.7.17
   Compiling aes v0.8.4
   Compiling askama_parser v0.2.1
   Compiling aead v0.5.2
   Compiling vergen-gitcl v9.1.0
   Compiling sync_wrapper v1.0.2
   Compiling once_cell v1.21.4
   Compiling bytes v1.11.1
   Compiling num_threads v0.1.7
   Compiling siphasher v1.0.3
   Compiling aes-gcm v0.10.3
   Compiling toml_edit v0.25.11+spec-1.1.0
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling uuid v1.23.1
   Compiling blake3 v1.8.5
   Compiling time v0.3.47
   Compiling rand_pcg v0.10.2
   Compiling noq v1.0.0-rc.0
   Compiling identity-hash v0.1.0
   Compiling rustc-hash v2.1.2
   Compiling smallvec v1.15.1
   Compiling syn v1.0.109
   Compiling sorted-index-buffer v0.2.1
   Compiling lru-slab v0.1.2
   Compiling simdutf8 v0.1.5
   Compiling siphasher v0.3.11
   Compiling tagptr v0.2.0
   Compiling proc-macro-crate v3.5.0
   Compiling netlink-packet-route v0.29.0
   Compiling netwatch v0.17.0
   Compiling iroh-dns v1.0.0-rc.0
   Compiling arrayref v0.3.9
   Compiling constant_time_eq v0.4.2
   Compiling xml-rs v0.8.28
   Compiling mac-addr v0.3.0
   Compiling resolv-conf v0.7.6
   Compiling ryu v1.0.23
   Compiling arrayvec v0.7.6
   Compiling netlink-packet-route v0.30.0
   Compiling arc-swap v1.9.1
   Compiling simple-dns v0.11.3
   Compiling proc-macro-error-attr v0.4.12
   Compiling winnow v0.7.15
   Compiling smawk v0.3.2
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling sha1_smol v1.0.1
   Compiling xmltree v0.10.3
   Compiling toml_write v0.1.2
   Compiling textwrap v0.16.2
   Compiling weedle2 v5.0.0
   Compiling serde_bytes v0.11.19
   Compiling lru v0.18.0
   Compiling seize v0.5.1
   Compiling proc-macro-error v0.4.12
   Compiling iroh v1.0.0-rc.0
   Compiling plain v0.2.3
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling askama_escape v0.10.3
   Compiling cmov v0.5.3
   Compiling papaya v0.2.4
   Compiling yasna v0.6.0
   Compiling ctutils v0.4.2
   Compiling pem v3.0.6
   Compiling utf8parse v0.2.2
   Compiling ref-cast v1.0.25
   Compiling glob v0.3.3
   Compiling anstyle-parse v1.0.0
   Compiling same-file v1.0.6
   Compiling is_terminal_polyfill v1.70.2
   Compiling regex-syntax v0.8.10
   Compiling static_assertions v1.1.0
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling rustix v1.1.4
   Compiling anstyle v1.0.14
   Compiling uniffi_core v0.28.3
   Compiling walkdir v2.5.0
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.7.0
   Compiling futures-macro v0.3.32
   Compiling zeroize_derive v1.4.3
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v2.0.18
   Compiling derive_more-impl v2.1.1
   Compiling pin-project-internal v1.1.13
   Compiling zeroize v1.8.2
   Compiling futures-util v0.3.32
   Compiling rustls-pki-types v1.14.1
   Compiling darling_macro v0.20.11
   Compiling thiserror-impl v1.0.69
   Compiling n0-error-macros v1.0.0-rc.0
   Compiling zerofrom v0.1.8
   Compiling spez v0.1.2
   Compiling yoke v0.8.2
   Compiling rustls-webpki v0.103.13
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling darling v0.20.11
   Compiling der v0.8.0
   Compiling derive_builder_core v0.20.2
   Compiling rustls-native-certs v0.8.3
   Compiling uniffi_checksum_derive v0.28.3
   Compiling pin-project v1.1.13
   Compiling n0-error v1.0.0-rc.0
   Compiling scroll_derive v0.12.1
   Compiling cobs v0.3.0
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling postcard-derive v0.2.2
   Compiling icu_locale_core v2.2.0
   Compiling data-encoding-macro-internal v0.1.18
   Compiling async-trait v0.1.89
   Compiling enum-assoc v1.3.0
   Compiling derive_builder_macro v0.20.2
   Compiling uniffi_meta v0.28.3
   Compiling spki v0.8.0
   Compiling data-encoding-macro v0.1.20
   Compiling num_enum_derive v0.7.6
   Compiling iroh-metrics-derive v1.0.0-rc.0
   Compiling pkcs8 v0.11.0
   Compiling derive_builder v0.20.2
   Compiling strum_macros v0.28.0
   Compiling scroll v0.12.0
   Compiling icu_provider v2.2.0
   Compiling ipnet v2.12.0
   Compiling serdect v0.4.3
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling ed25519 v3.0.0
   Compiling prefix-trie v0.8.4
   Compiling futures-executor v0.3.32
   Compiling tokio v1.52.3
   Compiling http v1.4.0
   Compiling basic-toml v0.1.10
   Compiling tracing-core v0.1.36
   Compiling postcard v1.1.3
   Compiling futures v0.3.32
   Compiling fastbloom v0.17.0
   Compiling ed25519-dalek v3.0.0-pre.7
   Compiling parking_lot v0.12.5
   Compiling tracing v0.1.44
   Compiling moka v0.12.15
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling http-body v1.0.1
   Compiling askama_derive v0.12.5
   Compiling derive_more v2.1.1
   Compiling http-body-util v0.1.3
   Compiling cargo-platform v0.1.9
   Compiling iroh-metrics v1.0.0-rc.0
   Compiling num_enum v0.7.6
   Compiling cargo_metadata v0.15.4
   Compiling url v2.5.8
   Compiling toml_datetime v0.6.11
   Compiling iroh-relay v1.0.0-rc.0
   Compiling toml v0.5.11
   Compiling serde_spanned v0.6.9
   Compiling webpki-roots v1.0.7
   Compiling toml_edit v0.22.27
   Compiling syn-mid v0.5.4
   Compiling strum v0.28.0
   Compiling goblin v0.8.2
   Compiling bincode v1.3.3
   Compiling rcgen v0.14.8
   Compiling ref-cast-impl v1.0.25
   Compiling hickory-proto v0.26.1
   Compiling iroh-base v1.0.0-rc.0
   Compiling attohttpc v0.30.1
   Compiling uniffi_testing v0.28.3
   Compiling uniffi_udl v0.28.3
   Compiling uniffi_macros v0.28.3
   Compiling irpc-derive v0.15.0
   Compiling inplace-vec-builder v0.1.1
   Compiling askama v0.12.1
   Compiling regex-automata v0.4.14
   Compiling anstream v1.0.0
   Compiling genawaiter-proc-macro v0.99.1
   Compiling jni-macros v0.22.4
   Compiling linux-raw-sys v0.12.1
   Compiling binary-merge v0.1.2
   Compiling toml v0.8.23
   Compiling clap_lex v1.1.0
   Compiling redb v4.1.0
   Compiling hex v0.4.3
   Compiling lazy_static v1.5.0
   Compiling genawaiter-macro v0.99.1
   Compiling sharded-slab v0.1.7
   Compiling simd_cesu8 v1.1.1
   Compiling genawaiter v0.99.1
   Compiling cargo-lock v10.1.0
   Compiling rustls-platform-verifier v0.7.0
   Compiling clap_builder v4.6.0
   Compiling range-collections v0.4.6
   Compiling noq-proto v1.0.0-rc.0
   Compiling uniffi_bindgen v0.28.3
   Compiling iroh-tickets v1.0.0-rc.0
   Compiling tracing-serde v0.2.0
   Compiling built v0.8.0
   Compiling tracing-log v0.2.0
   Compiling tokio-util v0.7.18
   Compiling tokio-rustls v0.26.4
   Compiling netlink-sys v0.8.8
   Compiling tower v0.5.3
   Compiling backon v1.6.0
   Compiling iroh-services v1.0.0-rc.0
   Compiling netlink-proto v0.12.0
   Compiling netdev v0.43.0
   Compiling matchers v0.2.0
   Compiling iroh-io v0.6.2
   Compiling h2 v0.4.14
   Compiling tokio-stream v0.1.18
   Compiling tower-http v0.6.10
   Compiling n0-watcher v1.0.0-rc.0
   Compiling tokio-websockets v0.13.2
   Compiling jni v0.22.4
   Compiling jni-sys-macros v0.4.1
   Compiling clap_derive v4.6.1
   Compiling positioned-io v0.3.5
   Compiling iroh-blobs v0.101.0
   Compiling thread_local v1.1.9
   Compiling iana-time-zone v0.1.65
   Compiling self_cell v1.2.2
   Compiling nu-ansi-term v0.50.3
   Compiling jni-sys v0.4.1
   Compiling bao-tree v0.16.0
   Compiling tracing-subscriber v0.3.23
   Compiling chrono v0.4.44
   Compiling rcan v0.3.1
   Compiling reflink-copy v0.1.29
   Compiling combine v4.6.7
   Compiling nested_enum_utils v0.2.3
   Compiling clap v4.6.1
   Compiling hyper v1.9.0
   Compiling hickory-net v0.26.1
   Compiling hyper-util v0.1.20
   Compiling hickory-resolver v0.26.1
   Compiling hyper-rustls v0.27.9
   Compiling igd-next v0.17.0
   Compiling reqwest v0.13.3
   Compiling portmapper v0.17.0
   Compiling uniffi_build v0.28.3
   Compiling uniffi v0.28.3
   Compiling openburnbar-iroh v0.1.0 (/workspace/crates/openburnbar-iroh)
   Compiling irpc v0.15.0
   Compiling iroh-util v0.4.0
   Compiling irpc-iroh v0.15.0
    Finished `release` profile [optimized] target(s) in 44.83s
