Fetching https://github.com/apple/swift-crypto.git
Fetching https://github.com/apple/swift-asn1.git
 24 | extension SymmetricKey: @unchecked Sendable {}
 25 | extension SharedSecret: @unchecked Sendable {}
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:27:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 25 | extension SharedSecret: @unchecked Sendable {}
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:28:1: warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:29:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:30:1: warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:31:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}
 33 | extension P256.KeyAgreement.PublicKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:32:1: warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 33 | extension P256.KeyAgreement.PublicKey: @unchecked Sendable {}
 34 | #endif

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:33:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}
 33 | extension P256.KeyAgreement.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 34 | #endif
 35 | 

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:358:11: warning: 'catch' block is unreachable because no errors are thrown in 'do' block
356 |         do {
357 |             return publicKey.isValidSignature(signature, for: message)
358 |         } catch {
    |           `- warning: 'catch' block is unreachable because no errors are thrown in 'do' block
359 |             throw PlatformCryptoError.invalidVerifyingKey
360 |         }
[727/970] Compiling OpenBurnBarCore OpenBurnBarSearchPlanner.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:24:1: warning: extension declares a conformance of imported type 'SymmetricKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 22 | 
 23 | #if os(Linux)
 24 | extension SymmetricKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'SymmetricKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 25 | extension SharedSecret: @unchecked Sendable {}
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:25:1: warning: extension declares a conformance of imported type 'SharedSecret' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 23 | #if os(Linux)
 24 | extension SymmetricKey: @unchecked Sendable {}
 25 | extension SharedSecret: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'SharedSecret' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:26:1: warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 24 | extension SymmetricKey: @unchecked Sendable {}
 25 | extension SharedSecret: @unchecked Sendable {}
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:27:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 25 | extension SharedSecret: @unchecked Sendable {}
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:28:1: warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:29:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:30:1: warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:31:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}
 33 | extension P256.KeyAgreement.PublicKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:32:1: warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 33 | extension P256.KeyAgreement.PublicKey: @unchecked Sendable {}
 34 | #endif

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:33:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}
 33 | extension P256.KeyAgreement.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 34 | #endif
 35 | 

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:358:11: warning: 'catch' block is unreachable because no errors are thrown in 'do' block
356 |         do {
357 |             return publicKey.isValidSignature(signature, for: message)
358 |         } catch {
    |           `- warning: 'catch' block is unreachable because no errors are thrown in 'do' block
359 |             throw PlatformCryptoError.invalidVerifyingKey
360 |         }
[728/970] Compiling OpenBurnBarCore OpenBurnBarVectorKit.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:24:1: warning: extension declares a conformance of imported type 'SymmetricKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 22 | 
 23 | #if os(Linux)
 24 | extension SymmetricKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'SymmetricKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 25 | extension SharedSecret: @unchecked Sendable {}
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:25:1: warning: extension declares a conformance of imported type 'SharedSecret' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 23 | #if os(Linux)
 24 | extension SymmetricKey: @unchecked Sendable {}
 25 | extension SharedSecret: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'SharedSecret' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:26:1: warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 24 | extension SymmetricKey: @unchecked Sendable {}
 25 | extension SharedSecret: @unchecked Sendable {}
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:27:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 25 | extension SharedSecret: @unchecked Sendable {}
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:28:1: warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:29:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:30:1: warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:31:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}
 33 | extension P256.KeyAgreement.PublicKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:32:1: warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 33 | extension P256.KeyAgreement.PublicKey: @unchecked Sendable {}
 34 | #endif

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:33:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}
 33 | extension P256.KeyAgreement.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 34 | #endif
 35 | 

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:358:11: warning: 'catch' block is unreachable because no errors are thrown in 'do' block
356 |         do {
357 |             return publicKey.isValidSignature(signature, for: message)
358 |         } catch {
    |           `- warning: 'catch' block is unreachable because no errors are thrown in 'do' block
359 |             throw PlatformCryptoError.invalidVerifyingKey
360 |         }
[729/970] Compiling OpenBurnBarCore PixelClockProviderLogoAssets.generated.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:24:1: warning: extension declares a conformance of imported type 'SymmetricKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 22 | 
 23 | #if os(Linux)
 24 | extension SymmetricKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'SymmetricKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 25 | extension SharedSecret: @unchecked Sendable {}
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:25:1: warning: extension declares a conformance of imported type 'SharedSecret' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 23 | #if os(Linux)
 24 | extension SymmetricKey: @unchecked Sendable {}
 25 | extension SharedSecret: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'SharedSecret' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:26:1: warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 24 | extension SymmetricKey: @unchecked Sendable {}
 25 | extension SharedSecret: @unchecked Sendable {}
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:27:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 25 | extension SharedSecret: @unchecked Sendable {}
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:28:1: warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 26 | extension Curve25519.Signing.PrivateKey: @unchecked Sendable {}
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:29:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 27 | extension Curve25519.Signing.PublicKey: @unchecked Sendable {}
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:30:1: warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 28 | extension Curve25519.KeyAgreement.PrivateKey: @unchecked Sendable {}
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PrivateKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:31:1: warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 29 | extension Curve25519.KeyAgreement.PublicKey: @unchecked Sendable {}
 30 | extension P256.Signing.PrivateKey: @unchecked Sendable {}
 31 | extension P256.Signing.PublicKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'PublicKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
 32 | extension P256.KeyAgreement.PrivateKey: @unchecked Sendable {}
 33 | extension P256.KeyAgreement.PublicKey: @unchecked Sendable {}

